1527,70,20,20,5,47.125,41.499
1528,70,20,20,5,47.441,41.516
1529,70,20,20,5,47.755,41.532
1530,70,20,20,5,48.068,41.547
1531,70,20,20,5,48.38,41.562
1532,70,20,20,5,48.69,41.576
1533,70,20,20,5,48.999,41.59
1534,70,20,20,5,49.306,41.603
1535,70,20,20,20,49.613,41.616
1536,70,20,20,20,49.917,41.373
1537,70,20,20,20,50.22,41.124
1538,70,20,20,20,50.521,40.871
1539,70,20,20,20,50.82,40.616
1540,70,20,20,20,51.118,40.361
1541,70,20,20,20,51.413,40.106
1542,70,20,20,20,51.707,39.851
1543,70,20,20,20,51.999,39.597
1544,70,20,20,20,52.289,39.345
1545,70,20,20,20,52.577,39.094
1546,70,20,20,20,52.864,38.844
1547,70,20,20,20,53.148,38.595
1548,70,20,20,20,53.431,38.348
1549,70,20,20,20,53.712,38.103
1550,70,20,20,20,53.992,37.858
1551,70,20,20,20,54.269,37.616
1552,70,20,20,20,54.545,37.375
1553,70,20,20,20,54.819,37.135
1554,70,20,20,20,55.091,36.897
1555,70,20,20,20,55.362,36.661
1556,70,20,20,20,55.631,36.425
1557,70,20,20,20,55.898,36.192
1558,70,20,20,20,56.163,35.96
1559,70,20,20,20,56.427,35.729
1560,70,20,20,20,56.688,35.499
1561,70,20,20,20,56.948,35.271
1562,70,20,20,20,57.207,35.045
1563,70,20,20,20,57.463,34.819
1564,70,20,20,20,57.718,34.595
1565,70,20,20,20,57.971,34.373
1566,70,20,20,20,58.223,34.151
1567,70,20,20,20,58.472,33.931
1568,70,20,20,20,58.72,33.713
1569,70,20,20,20,58.967,33.495
1570,70,20,20,20,59.211,33.279
1571,70,20,20,20,59.454,33.064
1572,70,20,20,20,59.695,32.85
1573,70,20,20,20,59.934,32.637
1574,70,20,20,20,60.172,32.426
1575,70,20,20,20,60.407,32.215
1576,70,20,20,20,60.639,32.006
1577,70,20,20,20,60.867,31.798
1578,70,20,20,20,61.087,31.591
1579,70,20,20,20,61.296,31.385
1580,70,20,20,20,61.49,31.18
1581,70,20,20,20,61.662,30.977
1582,70,20,20,20,61.808,30.774
1583,70,20,20,20,61.925,30.572
1584,70,20,20,20,62.012,30.372
1585,70,20,20,20,62.071,30.172
1586,70,20,20,20,62.107,29.973
1587,70,20,20,20,62.124,29.776
1588,70,20,20,20,62.128,29.58
1589,70,20,20,20,62.122,29.387
1590,70,20,20,20,62.11,29.198
1591,70,20,20,20,62.095,29.018
1592,70,20,20,20,62.078,28.849
1593,70,20,20,20,62.06,28.698
1594,70,20,20,20,62.042,28.568
1595,70,20,20,20,62.023,28.463
1596,70,20,20,20,62.004,28.384
1597,70,20,20,20,61.985,28.33
1598,70,20,20,20,61.967,28.296
1599,70,20,20,20,61.948,28.279
1600,70,20,20,20,61.93,28.275
1601,70,20,20,20,61.913,28.278
1602,70,20,20,20,61.896,28.287
1603,70,20,20,20,61.879,28.298
1604,70,20,20,20,61.863,28.31
1605,70,20,20,20,61.847,28.322
1606,70,20,20,20,61.831,28.335
1607,70,20,20,20,61.816,28.347
1608,70,20,20,20,61.801,28.359
1609,70,20,20,20,61.786,28.37
1610,70,20,20,20,61.772,28.381
1611,70,20,20,20,61.759,28.392
1612,70,20,20,20,61.745,28.402
1613,70,20,20,20,61.733,28.412
1614,70,20,20,20,61.72,28.421
1615,70,20,20,20,61.708,28.43
1616,70,20,20,20,61.696,28.438
1617,70,20,20,20,61.685,28.447
1618,70,20,20,20,61.673,28.454
1619,70,20,20,20,61.663,28.462
1620,70,20,20,20,61.652,28.469
1621,70,20,20,20,61.642,28.475
1622,70,20,20,20,61.633,28.481
1623,70,20,20,20,61.623,28.487
1624,70,20,20,20,61.614,28.493
1625,70,20,20,20,61.606,28.498
1626,70,20,20,20,61.597,28.503
1627,70,20,20,20,61.589,28.507
1628,70,20,20,20,61.582,28.511
1629,70,20,20,20,61.574,28.515
1630,70,20,20,20,61.567,28.518
